Train on 80000 samples, validate on 16000 samples
Epoch 1/5

   32/80000 [..............................] - ETA: 244s - loss: 0.6943 - acc: 0.5312
   64/80000 [..............................] - ETA: 233s - loss: 0.6788 - acc: 0.5781
   96/80000 [..............................] - ETA: 227s - loss: 0.6572 - acc: 0.6354
  128/80000 [..............................] - ETA: 224s - loss: 0.6347 - acc: 0.6953
  160/80000 [..............................] - ETA: 222s - loss: 0.6206 - acc: 0.7125
  192/80000 [..............................] - ETA: 221s - loss: 0.6237 - acc: 0.7083
  224/80000 [..............................] - ETA: 220s - loss: 0.6139 - acc: 0.7188
  256/80000 [..............................] - ETA: 219s - loss: 0.6007 - acc: 0.7227
  288/80000 [..............................] - ETA: 219s - loss: 0.5892 - acc: 0.7396
  320/80000 [..............................] - ETA: 219s - loss: 0.5791 - acc: 0.7469
  352/80000 [..............................] - ETA: 218s - loss: 0.5683 - acc: 0.7528
  384/80000 [..............................] - ETA: 218s - loss: 0.5558 - acc: 0.7656
  416/80000 [..............................] - ETA: 218s - loss: 0.5463 - acc: 0.7716
  448/80000 [..............................] - ETA: 217s - loss: 0.5398 - acc: 0.7790
  480/80000 [..............................] - ETA: 217s - loss: 0.5272 - acc: 0.7875
  512/80000 [..............................] - ETA: 217s - loss: 0.5239 - acc: 0.7910
  544/80000 [..............................] - ETA: 217s - loss: 0.5145 - acc: 0.7941
  576/80000 [..............................] - ETA: 217s - loss: 0.5044 - acc: 0.8038
  608/80000 [..............................] - ETA: 216s - loss: 0.4953 - acc: 0.8076
  640/80000 [..............................] - ETA: 216s - loss: 0.4889 - acc: 0.8125
  672/80000 [..............................] - ETA: 216s - loss: 0.4798 - acc: 0.8155
  704/80000 [..............................] - ETA: 216s - loss: 0.4771 - acc: 0.8139
  736/80000 [..............................] - ETA: 216s - loss: 0.4682 - acc: 0.8193
  768/80000 [..............................] - ETA: 216s - loss: 0.4602 - acc: 0.8229
  800/80000 [..............................] - ETA: 215s - loss: 0.4568 - acc: 0.8263
  832/80000 [..............................] - ETA: 215s - loss: 0.4498 - acc: 0.8305
  864/80000 [..............................] - ETA: 215s - loss: 0.4424 - acc: 0.8356
  896/80000 [..............................] - ETA: 215s - loss: 0.4335 - acc: 0.8382
  928/80000 [..............................] - ETA: 215s - loss: 0.4286 - acc: 0.8405
  960/80000 [..............................] - ETA: 215s - loss: 0.4223 - acc: 0.8427
